Sample ID	shannon
#q2:types	numeric
C001	1.24337470558636
C002	2.14363298095572
C003	1.54464259136615
C004	2.29058073277889
C005	3.52282201820238
C006	2.14273151814281
C007	1.80567568058743
C008	2.45971938559627
C010b	1.38746602576788
C011	2.22626488947537
C013	2.48947576347911
C014	0.366009660904051
C015	1.35703306442319
C016	2.11849333174925
C017	2.74244676536663
C018	1.97182335722702
C019	1.80937803198331
C020	0.913878957359807
C021	2.22470741209702
C023	1.88738903710475
C024	2.02782297350487
C025	1.12916070258625
C026	1.81605642205978
C027	3.09668561574404
C028	1.86596846276011
C029	2.67238465635733
C030	2.79993919864995
C032	3.55714636209787
C033	3.12327641883093
C034	1.1699984342688
C035	2.09364288892749
C038	2.24342460646532
C039	2.67931804069163
C040	1.8709174310179
C041	2.02189258375919
C042	1.8014204743718
C043	1.29355627494256
C044	3.19794221915421
C045	2.60072178610879
C046	3.86423185721726
C047	2.05250750451717
C048	1.13667244870353
C049	1.87360022715582
C050	1.53866584808717
C053	3.60596195901597
C054	2.03735046523212
C055	1.46849103656056
C057	1.75586233629949
C058	1.12640607876422
C059	1.76412798391586
C060	3.47002533385255
C061	2.82950433381428
C062	2.48064773597302
C064	3.44180505417548
C065	2.06333872013334
C066	1.82369797546082
C067	2.1141945758167
C069	2.06047689077329
C070	1.28033787402642
C071	1.53974799671676
C072	2.86020010863067
C073	1.68186510070776
C074	2.28183880324358
C076	2.39519198341245
C077	1.66939889070776
C078	0.879650731342387
C080	2.03721206789568
C081	2.75164375880232
C082	1.24760224385809
C083	2.05241453831438
C084	3.08288202685084
C086	2.05162540911155
C087	3.07101143279063
C088	2.36738405993716
C089	1.82629321766245
C090	1.71934275891298
C091	2.77880519452956
C092	2.00927026882082
C093	3.70035840536209
C094	2.29115599557643
C095	0.974370278960306
C096	1.66724654100572
C097	3.32678981531395
C098	1.83919532563927
C099	3.03977461577366
C100	3.50941615706752
C101	1.70568073329479
C102	2.98415093485253
C104	2.35321976162836
C105	1.20968627330625
C106	1.61738997742573
C107	1.82197617061971
C108	1.34671510216493
C109	2.61080350244009
C110	0.0130917474505873
C111	3.91206367050064
C112	0.975768763245606
C113	0.925916009407188
C114	2.00085519431302
C115	1.30298642412727
C116	2.00964381748604
C117	1.31823677568536
C118	0.040307881331481
C119	1.91881417400929
C121	2.83860934445096
C124	2.11764670409576
C125	3.93259565836476
C126	2.68187498902007
C129	2.58475012089091
C130	2.42151563849414
C131	0.636274726044724
C133	1.68104590078858
C134	1.00061940699135
C135	2.2297224094542
C136	2.48433915080731
C137	2.58685153474742
C139	0.387300771468324
C140	2.16729961815862
C141	3.02076331937852
C142	3.70408544231413
C143	1.13032887154982
C144	3.60895915000978
C145	3.34726871463179
C146	2.42325270111977
C147	2.09249270562023
C148	2.21271936715463
C149	2.00149505682136
C150	2.36801313223493
C151	1.55496557921223
C154	0.991564515739339
C155	2.0538552861797
C156	2.69090439582849
C157	2.30324537878794
C158	2.11965937732315
C159	2.07895308897229
C161	2.91593254273721
C162	2.58519304964187
C163	1.79484827590714
C164	2.50783373665195
C166	0.958396460252924
C167	1.43507272219334
C168	1.43653773771213
C170	2.0668090708455
C171	2.14359554142511
C172	0.964134066993698
C173	2.47251391523675
C174	2.77959713909028
C175	2.81050894898633
C176	3.03933959705067
C177	2.40538899727554
C179	3.16994643770083
C180	3.05994437981926
C183	1.73916956404911
C184	1.93786425712941
C185	1.7994270123543
C186	0.0104520291893737
C187	1.92117918972057
C188	2.30827418869266
C189	1.03878810793497
C190	0.888465266299309
C191	1.20697014607885
C192	3.66391204917522
C193	2.78925560327677
C194	3.07921134003549
C195	1.81280335265026
C196	0.0424024694131293
C197	1.05074982072886
C198	2.34900200908557
C199	0.538316312549138
C200	1.67828223296318
C201	2.0556034051693
C202	0.0143824771076229
C204	3.0731115621002
C205	2.24389400731536
C206	1.51152277965689
C207	2.73002119760533
C208	1.61215614787641
C209	3.29045627684548
C210	2.66463541011834
C211	1.14643855424736
C213	1.73811917621386
C214	2.78021117212578
C215	1.70058516455174
C216	2.16358723736648
C217	1.00117268717633
C218	2.90394901449673
C219	0.783536519675903
C220	0.771248704118054
C221	2.08422491550652
C222	2.55899253103146
C223	1.59810384225035
C224	0.0344202135398915
C225	1.51930135382415
C226	2.33258059142832
C227	1.96804044892856
C228	2.28578162271097
C229	2.51406904067479
C230	2.62459946919289
C231	3.88243286812949
C232	2.66977258206653
C233	0.00179177994119626
C234	1.92943145982301
C235	2.22468406626796
C236	2.00712743926429
C237	3.1884489996467
C238	2.24380162194338
C239	0.984534811112908
C240	1.00221575505331
C241	2.48493165774788
C242	3.26877549050414
C243	1.34185416046928
C245	0.370489427100118
C246	2.30077742323704
C247	3.86589428326045
C248	1.60414750612455
C249	2.77894177959522
C250	2.5331333414117
C251	0.00205050042932999
C252	1.08196233814114
C253	1.8788679274364
C255	3.15754378753592
C256	0.96390106834782
C257	2.5007117826606
C259	2.10240868877439
C260	3.56913384138023
C261	1.3633261545447
C262	2.94043100651042
E001	3.68935823588137
E002	4.05660341119972
E003	4.13566641537554
E004	4.20665983768507
E005	4.22976081596898
E006	3.80994494167498
E007	4.07631161983318
E008	3.83567299655079
E009	3.5852804066748
E010	2.47103876907268
E011	3.82895629480194
E012	3.65291968753746
E013	2.17994843118656
E014	2.30586141679167
E015	2.39756175953803
E016	3.38057161008785
E017	2.91466656546729
E018	3.21038647967006
E019	2.09976565709385
E020	1.52202890689573
E021	1.83799577594978
E022	3.51531386540175
E023	2.64647071000683
E024	2.52119469696464
E025	3.08589361648962
E026	3.60999214347372
E027	3.33342700909395
E028	3.78498026886984
E029	2.72062012338386
E030	3.32019628381913
E031	2.54189440250235
E032	2.7877279831691
E033	2.60089272977705
E034	3.96127429103928
E035	3.11959261574846
E036	4.27554020234787
E037	2.77172395625179
E038	2.80658406361071
E039	3.10277439309551
E040	2.81665326130147
E041	2.29213306374681
E042	2.57250878820226
E043	3.61596867437962
E044	3.9124162584113
E045	3.04823793675685
E046	3.667130220612
E047	3.71638517241622
E048	4.2920580916585
E049	3.01331473459712
E050	2.64705039684481
E051	3.12549204115377
E052	3.07945011675412
E053	3.36555876431464
E054	3.4741198031417
E055	3.56671208276764
E056	3.53938348244446
E057	3.58590497392786
E058	2.49085375825334
E059	2.54839174981654
E060	1.34465792097019
E061	3.47543206831995
E062	2.6989490967695
E063	3.72235986864472
E064	3.74458585951533
E065	2.70948132250388
E066	3.51882303366858
E067	2.16574687173072
E068	2.13316819675746
E069	0.544849322557844
E070	2.08193449514227
E073	2.98415704935789
E074	3.45595653960049
E075	3.49887204304669
E076	3.11588166773333
E077	1.87592446434953
E078	3.00936863965071
